docker compose -f docker-compose.102.yaml up

[+] Running 3/0
 ⠿ Network web333-etcd_default      Created                                                                                                                             0.1s
 ⠿ Container web333-etcd-etcd201-1  Created                                                                                                                             0.0s
 ⠿ Container web333-etcd-etcd101-1  Created                                                                                                                             0.0s
Attaching to web333-etcd-etcd101-1, web333-etcd-etcd201-1
web333-etcd-etcd201-1  | HOSTNAME=2209b829f3b5
web333-etcd-etcd201-1  |        help                    Help about any command
web333-etcd-etcd201-1  |        lease grant             Creates leases
web333-etcd-etcd201-1  |        lease keep-alive        Keeps leases alive (renew)
web333-etcd-etcd201-1  |        lease list              List all active leases
web333-etcd-etcd201-1  |        lease revoke            Revokes leases
web333-etcd-etcd201-1  |        lease timetolive        Get lease information
web333-etcd-etcd201-1  |        lock                    Acquires a named lock
web333-etcd-etcd201-1  |        make-mirror             Makes a mirror at the destination etcd cluster
web333-etcd-etcd201-1  |        member add              Adds a member into the cluster
web333-etcd-etcd201-1  |        member list             Lists all members in the cluster
web333-etcd-etcd201-1  |        member promote          Promotes a non-voting member in the cluster
web333-etcd-etcd201-1  |        member remove           Removes a member from the cluster
web333-etcd-etcd201-1  |        member update           Updates a member in the cluster
web333-etcd-etcd201-1  |        move-leader             Transfers leadership to another etcd cluster member.
web333-etcd-etcd201-1  |        put                     Puts the given key into the store
web333-etcd-etcd201-1  |        role add                Adds a new role
web333-etcd-etcd201-1  |        role delete             Deletes a role
web333-etcd-etcd201-1  |        role get                Gets detailed information of a role
web333-etcd-etcd201-1  |        role grant-permission   Grants a key to a role
web333-etcd-etcd201-1  |        role list               Lists all roles
web333-etcd-etcd201-1  |        role revoke-permission  Revokes a key from a role
web333-etcd-etcd201-1  |        snapshot restore        Restores an etcd member snapshot to an etcd directory
web333-etcd-etcd201-1  |        snapshot save           Stores an etcd node backend snapshot to a given file
web333-etcd-etcd201-1  |        snapshot status         [deprecated] Gets backend snapshot status of a given file
web333-etcd-etcd201-1  |        txn                     Txn processes all the requests in one transaction
web333-etcd-etcd201-1  |        user add                Adds a new user
web333-etcd-etcd201-1  |        user delete             Deletes a user
web333-etcd-etcd201-1  |        user get                Gets detailed information of a user
web333-etcd-etcd201-1  |        user grant-role         Grants a role to a user
web333-etcd-etcd201-1  |        user list               Lists all users
web333-etcd-etcd201-1  |        user passwd             Changes password of user
web333-etcd-etcd201-1  |        user revoke-role        Revokes a role from a user
web333-etcd-etcd201-1  |        version                 Prints the version of etcdctl
web333-etcd-etcd201-1  |        watch                   Watches events stream on keys or prefixes
web333-etcd-etcd201-1  | 
web333-etcd-etcd201-1  | OPTIONS:
web333-etcd-etcd201-1  |       --cacert=""                              verify certificates of TLS-enabled secure servers using this CA bundle
web333-etcd-etcd201-1  |       --cert=""                                        identify secure client using this TLS certificate file
web333-etcd-etcd201-1  |       --command-timeout=5s                     timeout for short running command (excluding dial timeout)
web333-etcd-etcd201-1  |       --debug[=false]                          enable client-side debug logging
web333-etcd-etcd201-1  |       --dial-timeout=2s                                dial timeout for client connections
web333-etcd-etcd201-1  |   -d, --discovery-srv=""                       domain name to query for SRV records describing cluster endpoints
web333-etcd-etcd201-1  |       --discovery-srv-name=""                  service name to query when using DNS discovery
web333-etcd-etcd201-1  |       --endpoints=[127.0.0.1:2379]             gRPC endpoints
web333-etcd-etcd201-1  |   -h, --help[=false]                           help for etcdctl
web333-etcd-etcd201-1  |       --hex[=false]                            print byte strings as hex encoded strings
web333-etcd-etcd201-1  |       --insecure-discovery[=true]              accept insecure SRV records describing cluster endpoints
web333-etcd-etcd201-1  |       --insecure-skip-tls-verify[=false]       skip server certificate verification (CAUTION: this option should be enabled only for testing purposes)
web333-etcd-etcd201-1  |       --insecure-transport[=true]              disable transport security for client connections
web333-etcd-etcd201-1  |       --keepalive-time=2s                      keepalive time for client connections
web333-etcd-etcd201-1  |       --keepalive-timeout=6s                   keepalive timeout for client connections
web333-etcd-etcd201-1  |       --key=""                                 identify secure client using this TLS key file
web333-etcd-etcd201-1  |       --password=""                            password for authentication (if this option is used, --user option shouldn't include password)
web333-etcd-etcd201-1  |       --user=""                                        username[:password] for authentication (prompt if password is not supplied)
web333-etcd-etcd201-1  |   -w, --write-out="simple"                     set the output format (fields, json, protobuf, simple, table)
web333-etcd-etcd201-1  | 
web333-etcd-etcd101-1  | NAME:
web333-etcd-etcd101-1  |        etcdctl - A simple command line client for etcd3.
web333-etcd-etcd101-1  | 
web333-etcd-etcd101-1  | USAGE:
web333-etcd-etcd101-1  |        etcdctl [flags]
web333-etcd-etcd101-1  | 
web333-etcd-etcd101-1  | VERSION:
web333-etcd-etcd101-1  |        3.5.6
web333-etcd-etcd101-1  | 
web333-etcd-etcd101-1  | API VERSION:
web333-etcd-etcd101-1  |        3.5
web333-etcd-etcd101-1  | 
web333-etcd-etcd101-1  | 
web333-etcd-etcd101-1  | COMMANDS:
web333-etcd-etcd101-1  |        alarm disarm            Disarms all alarms
web333-etcd-etcd101-1  |        alarm list              Lists all alarms
web333-etcd-etcd101-1  |        auth disable            Disables authentication
web333-etcd-etcd101-1  |        auth enable             Enables authentication
web333-etcd-etcd101-1  |        auth status             Returns authentication status
web333-etcd-etcd101-1  |        check datascale         Check the memory usage of holding data for different workloads on a given server endpoint.
web333-etcd-etcd101-1  |        check perf              Check the performance of the etcd cluster
web333-etcd-etcd101-1  |        compaction              Compacts the event history in etcd
web333-etcd-etcd101-1  |        defrag                  Defragments the storage of the etcd members with given endpoints
web333-etcd-etcd101-1  |        del                     Removes the specified key or range of keys [key, range_end)
web333-etcd-etcd101-1  |        elect                   Observes and participates in leader election
web333-etcd-etcd101-1  |        endpoint hashkv         Prints the KV history hash for each endpoint in --endpoints
web333-etcd-etcd101-1  |        endpoint health         Checks the healthiness of endpoints specified in `--endpoints` flag
web333-etcd-etcd101-1  |        endpoint status         Prints out the status of endpoints specified in `--endpoints` flag
web333-etcd-etcd101-1  |        get                     Gets the key or a range of keys
web333-etcd-etcd101-1  |        help                    Help about any command
web333-etcd-etcd101-1  |        lease grant             Creates leases
web333-etcd-etcd101-1  |        lease keep-alive        Keeps leases alive (renew)
web333-etcd-etcd101-1  |        lease list              List all active leases
web333-etcd-etcd101-1  |        lease revoke            Revokes leases
web333-etcd-etcd101-1  |        lease timetolive        Get lease information
web333-etcd-etcd101-1  |        lock                    Acquires a named lock
web333-etcd-etcd101-1  |        make-mirror             Makes a mirror at the destination etcd cluster
web333-etcd-etcd101-1  |        member add              Adds a member into the cluster
web333-etcd-etcd101-1  |        member list             Lists all members in the cluster
web333-etcd-etcd101-1  |        member promote          Promotes a non-voting member in the cluster
web333-etcd-etcd101-1  |        member remove           Removes a member from the cluster
web333-etcd-etcd101-1  |        member update           Updates a member in the cluster
web333-etcd-etcd101-1  |        move-leader             Transfers leadership to another etcd cluster member.
web333-etcd-etcd101-1  |        put                     Puts the given key into the store
web333-etcd-etcd101-1  |        role add                Adds a new role
web333-etcd-etcd101-1  |        role delete             Deletes a role
web333-etcd-etcd101-1  |        role get                Gets detailed information of a role
web333-etcd-etcd101-1  |        role grant-permission   Grants a key to a role
web333-etcd-etcd101-1  |        role list               Lists all roles
web333-etcd-etcd101-1  |        role revoke-permission  Revokes a key from a role
web333-etcd-etcd101-1  |        snapshot restore        Restores an etcd member snapshot to an etcd directory
web333-etcd-etcd101-1  |        snapshot save           Stores an etcd node backend snapshot to a given file
web333-etcd-etcd101-1  |        snapshot status         [deprecated] Gets backend snapshot status of a given file
web333-etcd-etcd101-1  |        txn                     Txn processes all the requests in one transaction
web333-etcd-etcd101-1  |        user add                Adds a new user
web333-etcd-etcd101-1  |        user delete             Deletes a user
web333-etcd-etcd101-1  |        user get                Gets detailed information of a user
web333-etcd-etcd101-1  |        user grant-role         Grants a role to a user
web333-etcd-etcd101-1  |        user list               Lists all users
web333-etcd-etcd101-1  |        user passwd             Changes password of user
web333-etcd-etcd101-1  |        user revoke-role        Revokes a role from a user
web333-etcd-etcd101-1  |        version                 Prints the version of etcdctl
web333-etcd-etcd101-1  |        watch                   Watches events stream on keys or prefixes
web333-etcd-etcd101-1  | 
web333-etcd-etcd101-1  | OPTIONS:
web333-etcd-etcd101-1  |       --cacert=""                              verify certificates of TLS-enabled secure servers using this CA bundle
web333-etcd-etcd101-1  |       --cert=""                                        identify secure client using this TLS certificate file
web333-etcd-etcd101-1  |       --command-timeout=5s                     timeout for short running command (excluding dial timeout)
web333-etcd-etcd101-1  |       --debug[=false]                          enable client-side debug logging
web333-etcd-etcd101-1  |       --dial-timeout=2s                                dial timeout for client connections
web333-etcd-etcd101-1  |   -d, --discovery-srv=""                       domain name to query for SRV records describing cluster endpoints
web333-etcd-etcd101-1  |       --discovery-srv-name=""                  service name to query when using DNS discovery
web333-etcd-etcd101-1  |       --endpoints=[127.0.0.1:2379]             gRPC endpoints
web333-etcd-etcd101-1  |   -h, --help[=false]                           help for etcdctl
web333-etcd-etcd101-1  |       --hex[=false]                            print byte strings as hex encoded strings
web333-etcd-etcd101-1  |       --insecure-discovery[=true]              accept insecure SRV records describing cluster endpoints
web333-etcd-etcd101-1  |       --insecure-skip-tls-verify[=false]       skip server certificate verification (CAUTION: this option should be enabled only for testing purposes)
web333-etcd-etcd101-1  |       --insecure-transport[=true]              disable transport security for client connections
web333-etcd-etcd101-1  |       --keepalive-time=2s                      keepalive time for client connections
web333-etcd-etcd101-1  |       --keepalive-timeout=6s                   keepalive timeout for client connections
web333-etcd-etcd101-1  |       --key=""                                 identify secure client using this TLS key file
web333-etcd-etcd101-1  |       --password=""                            password for authentication (if this option is used, --user option shouldn't include password)
web333-etcd-etcd101-1  |       --user=""                                        username[:password] for authentication (prompt if password is not supplied)
web333-etcd-etcd101-1  |   -w, --write-out="simple"                     set the output format (fields, json, protobuf, simple, table)
web333-etcd-etcd101-1  | 
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.316Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["etcd","--advertise-client-urls=http://etcd101:2379","--listen-client-urls=http://0.0.0.0:2379"]}
web333-etcd-etcd101-1  | {"level":"warn","ts":"2022-11-28T14:17:28.317Z","caller":"etcdmain/etcd.go:105","msg":"'data-dir' was empty; using default","data-dir":"default.etcd"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.317Z","caller":"embed/etcd.go:124","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.318Z","caller":"embed/etcd.go:132","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.319Z","caller":"embed/etcd.go:306","msg":"starting an etcd server","etcd-version":"3.5.6","git-sha":"cecbe35ce","go-version":"go1.16.15","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":false,"name":"default","data-dir":"default.etcd","wal-dir":"","wal-dir-dedicated":"","member-dir":"default.etcd/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://etcd101:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"default=http://localhost:2380","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.325Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"default.etcd/member/snap/db","took":"4.887107ms"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.327Z","caller":"etcdserver/raft.go:494","msg":"starting local member","local-member-id":"8e9e05c52164694d","cluster-id":"cdf818194e3a8c32"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.327Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.327Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 0"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.328Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.328Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 1"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.328Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
web333-etcd-etcd101-1  | {"level":"warn","ts":"2022-11-28T14:17:28.329Z","caller":"auth/store.go:1234","msg":"simple token is not cryptographically signed"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.332Z","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.334Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.334Z","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"8e9e05c52164694d","local-server-version":"3.5.6","cluster-version":"to_be_decided"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.335Z","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"default.etcd/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.335Z","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"default.etcd/member/snap","suffix":"snap","max":5,"interval":"30s"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.335Z","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"default.etcd/member/wal","suffix":"wal","max":5,"interval":"30s"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.335Z","caller":"etcdserver/server.go:738","msg":"started as single-node; fast-forwarding election ticks","local-member-id":"8e9e05c52164694d","forward-ticks":9,"forward-duration":"900ms","election-ticks":10,"election-timeout":"1s"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.336Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.336Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.339Z","caller":"embed/etcd.go:275","msg":"now serving peer/client/metrics","local-member-id":"8e9e05c52164694d","initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://etcd101:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.339Z","caller":"embed/etcd.go:586","msg":"serving peer traffic","address":"127.0.0.1:2380"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.339Z","caller":"embed/etcd.go:558","msg":"cmux::serve","address":"127.0.0.1:2380"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.629Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d is starting a new election at term 1"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.629Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became pre-candidate at term 1"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.629Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgPreVoteResp from 8e9e05c52164694d at term 1"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.629Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became candidate at term 2"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.629Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.629Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became leader at term 2"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.629Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.630Z","caller":"etcdserver/server.go:2563","msg":"setting up initial cluster version using v2 API","cluster-version":"3.5"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.631Z","caller":"embed/serve.go:100","msg":"ready to serve client requests"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.631Z","caller":"etcdserver/server.go:2054","msg":"published local member to cluster through raft","local-member-id":"8e9e05c52164694d","local-member-attributes":"{Name:default ClientURLs:[http://etcd101:2379]}","request-path":"/0/members/8e9e05c52164694d/attributes","cluster-id":"cdf818194e3a8c32","publish-timeout":"7s"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.631Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","cluster-version":"3.5"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.632Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.632Z","caller":"etcdserver/server.go:2587","msg":"cluster version is updated","cluster-version":"3.5"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.632Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.632Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
web333-etcd-etcd101-1  | {"level":"info","ts":"2022-11-28T14:17:28.635Z","caller":"embed/serve.go:146","msg":"serving client traffic insecurely; this is strongly discouraged!","address":"[::]:2379"}
web333-etcd-etcd201-1  | OK
web333-etcd-etcd201-1  | PUT
web333-etcd-etcd201-1  | key101
web333-etcd-etcd101-1  | OK
web333-etcd-etcd201-1  | value101
web333-etcd-etcd201-1  | ====> Key101 Updated
web333-etcd-etcd101-1  | {"header":{"cluster_id":14841639068965178418,"member_id":10276657743932975437,"revision":3,"raft_term":2},"kvs":[{"key":"a2V5MTAx","create_revision":3,"mod_revision":3,"version":1,"value":"dmFsdWUxMDE="}],"count":1}
^CGracefully stopping... (press Ctrl+C again to force)
