web453-goep-curl101-1  | *   Trying 172.27.0.4:3000...
web453-goep-k6-1       |      http_req_duration..............: avg=927.69µs min=343.29µs med=457.35µs max=2.36ms   p(90)=1.78ms   p(95)=2.07ms  
web453-goep-k6-1       |        { expected_response:true }...: avg=927.69µs min=343.29µs med=457.35µs max=2.36ms   p(90)=1.78ms   p(95)=2.07ms  
web453-goep-k6-1       |      http_req_failed................: 0.00%   ✓ 0        ✗ 7  
web453-goep-k6-1       |      http_req_receiving.............: avg=620.48µs min=89.96µs  med=169.27µs max=2.05ms   p(90)=1.4ms    p(95)=1.72ms  
web453-goep-k6-1       |      http_req_sending...............: avg=47.34µs  min=34.58µs  med=44.59µs  max=75.84µs  p(90)=62.32µs  p(95)=69.08µs 
web453-goep-k6-1       |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
web453-goep-k6-1       |      http_req_waiting...............: avg=259.85µs min=156.26µs med=272.2µs  max=369.54µs p(90)=352.15µs p(95)=360.84µs
web453-goep-k6-1       |      http_reqs......................: 7       6.924064/s
web453-goep-k6-1       |      iteration_duration.............: avg=1.01s    min=1.01s    med=1.01s    max=1.01s    p(90)=1.01s    p(95)=1.01s   
web453-goep-k6-1       |      iterations.....................: 1       0.989152/s
web453-goep-k6-1       |      vus............................: 1       min=1      max=1
web453-goep-k6-1       |      vus_max........................: 1       min=1      max=1
web453-goep-k6-1       | 
web453-goep-k6-1 exited with code 0
