docker compose -f docker-compose.107.yaml up
[+] Running 2/2
 ⠿ Container web320-k8s-kubectl102-1  Recreated                                                                                    0.1s
 ⠿ Container web320-k8s-kubectl101-1  Recreated                                                                                    0.1s
Attaching to web320-k8s-kubectl101-1, web320-k8s-kubectl102-1
web320-k8s-kubectl101-1  | total 16
web320-k8s-kubectl102-1  | pod/whoami107a-66b59c97dc-mblxt   1/1     Running             0          10s
web320-k8s-kubectl102-1  | pod/whoami107a-66b59c97dc-pl479   1/1     Running             0          10s
web320-k8s-kubectl102-1  | pod/whoami107a-66b59c97dc-r47tr   1/1     Running             0          10s
web320-k8s-kubectl102-1  | 
web320-k8s-kubectl102-1  | NAME                 TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)   AGE
web320-k8s-kubectl102-1  | service/kubernetes   ClusterIP   10.43.0.1       <none>        443/TCP   82s
web320-k8s-kubectl102-1  | service/whoami107a   ClusterIP   10.43.104.139   <none>        80/TCP    9s
web320-k8s-kubectl102-1  | service/nginx107b    ClusterIP   10.43.143.31    <none>        80/TCP    9s
web320-k8s-kubectl102-1  | 
web320-k8s-kubectl102-1  | NAME                         READY   UP-TO-DATE   AVAILABLE   AGE
web320-k8s-kubectl102-1  | deployment.apps/nginx107b    0/2     2            0           10s
web320-k8s-kubectl102-1  | deployment.apps/whoami107a   3/3     3            3           10s
web320-k8s-kubectl102-1  | 
web320-k8s-kubectl102-1  | NAME                                    DESIRED   CURRENT   READY   AGE
web320-k8s-kubectl102-1  | replicaset.apps/nginx107b-779dbddd6d    2         2         0       10s
web320-k8s-kubectl102-1  | replicaset.apps/whoami107a-66b59c97dc   3         3         3       10s
web320-k8s-kubectl102-1  | ===
web320-k8s-kubectl102-1  | *   Trying 127.0.0.1:8081...
web320-k8s-kubectl102-1  | * Connected to localhost (127.0.0.1) port 8081 (#0)
web320-k8s-kubectl102-1  | > GET / HTTP/1.1
web320-k8s-kubectl102-1  | > Host: localhost:8081
web320-k8s-kubectl102-1  | > User-Agent: curl/7.83.1
web320-k8s-kubectl102-1  | > Accept: */*
web320-k8s-kubectl102-1  | > 
web320-k8s-kubectl102-1  | * Mark bundle as not supporting multiuse
web320-k8s-kubectl102-1  | < HTTP/1.1 404 Not Found
web320-k8s-kubectl102-1  | < Content-Type: text/plain; charset=utf-8
web320-k8s-kubectl102-1  | < X-Content-Type-Options: nosniff
web320-k8s-kubectl102-1  | < Date: Sat, 03 Dec 2022 09:20:32 GMT
web320-k8s-kubectl102-1  | < Content-Length: 19
web320-k8s-kubectl102-1  | < 
web320-k8s-kubectl102-1  | { [19 bytes data]
web320-k8s-kubectl102-1  | * Connection #0 to host localhost left intact
web320-k8s-kubectl102-1  | 404 page not found
web320-k8s-kubectl102-1  | ===
web320-k8s-kubectl102-1  | *   Trying 127.0.0.1:8081...
web320-k8s-kubectl102-1  | * Connected to localhost (127.0.0.1) port 8081 (#0)
web320-k8s-kubectl102-1  | > GET /107a/ HTTP/1.1
web320-k8s-kubectl102-1  | > Host: localhost:8081
web320-k8s-kubectl102-1  | > User-Agent: curl/7.83.1
web320-k8s-kubectl102-1  | > Accept: */*
web320-k8s-kubectl102-1  | > 
web320-k8s-kubectl102-1  | * Mark bundle as not supporting multiuse
web320-k8s-kubectl102-1  | < HTTP/1.1 200 OK
web320-k8s-kubectl102-1  | < Content-Length: 438
web320-k8s-kubectl102-1  | < Content-Type: text/plain; charset=utf-8
web320-k8s-kubectl102-1  | < Date: Sat, 03 Dec 2022 09:20:32 GMT
web320-k8s-kubectl102-1  | < 
web320-k8s-kubectl102-1  | { [438 bytes data]
web320-k8s-kubectl102-1  | * Connection #0 to host localhost left intact
web320-k8s-kubectl102-1  | Hostname: whoami107a-66b59c97dc-mblxt
web320-k8s-kubectl102-1  | IP: 127.0.0.1
web320-k8s-kubectl102-1  | IP: ::1
web320-k8s-kubectl102-1  | IP: 10.42.0.5
web320-k8s-kubectl102-1  | IP: fe80::20db:c5ff:fe16:7fe
web320-k8s-kubectl102-1  | RemoteAddr: 10.42.1.5:58808
web320-k8s-kubectl102-1  | GET / HTTP/1.1
web320-k8s-kubectl102-1  | Host: localhost:8081
web320-k8s-kubectl102-1  | User-Agent: curl/7.83.1
web320-k8s-kubectl102-1  | Accept: */*
web320-k8s-kubectl102-1  | Accept-Encoding: gzip
web320-k8s-kubectl102-1  | X-Forwarded-For: 10.42.0.0
web320-k8s-kubectl102-1  | X-Forwarded-Host: localhost:8081
web320-k8s-kubectl102-1  | X-Forwarded-Port: 8081
web320-k8s-kubectl102-1  | X-Forwarded-Prefix: /107a
web320-k8s-kubectl102-1  | X-Forwarded-Proto: http
web320-k8s-kubectl102-1  | X-Forwarded-Server: traefik-7cd4fcff68-5q2rx
web320-k8s-kubectl102-1  | X-Real-Ip: 10.42.0.0
web320-k8s-kubectl102-1  | 
web320-k8s-kubectl102-1  | ===
web320-k8s-kubectl102-1  | *   Trying 127.0.0.1:8081...
web320-k8s-kubectl102-1  | * Connected to localhost (127.0.0.1) port 8081 (#0)
web320-k8s-kubectl102-1  | > GET /107b/ HTTP/1.1
web320-k8s-kubectl102-1  | > Host: localhost:8081
web320-k8s-kubectl102-1  | > User-Agent: curl/7.83.1
web320-k8s-kubectl102-1  | > Accept: */*
web320-k8s-kubectl102-1  | > 
web320-k8s-kubectl102-1  | 404 page not found
web320-k8s-kubectl102-1  | * Mark bundle as not supporting multiuse
web320-k8s-kubectl102-1  | < HTTP/1.1 404 Not Found
web320-k8s-kubectl102-1  | < Content-Type: text/plain; charset=utf-8
web320-k8s-kubectl102-1  | < X-Content-Type-Options: nosniff
web320-k8s-kubectl102-1  | < Date: Sat, 03 Dec 2022 09:20:32 GMT
web320-k8s-kubectl102-1  | < Content-Length: 19
web320-k8s-kubectl102-1  | < 
web320-k8s-kubectl102-1  | { [19 bytes data]
web320-k8s-kubectl102-1  | * Connection #0 to host localhost left intact
web320-k8s-kubectl102-1  | ===
web320-k8s-kubectl102-1  | *   Trying 127.0.0.1:8081...
web320-k8s-kubectl102-1  | * Connected to localhost (127.0.0.1) port 8081 (#0)
web320-k8s-kubectl102-1  | > GET /107a/ HTTP/1.1
web320-k8s-kubectl102-1  | > Host: localhost:8081
web320-k8s-kubectl102-1  | > User-Agent: curl/7.83.1
web320-k8s-kubectl102-1  | > Accept: */*
web320-k8s-kubectl102-1  | > 
web320-k8s-kubectl102-1  | * Mark bundle as not supporting multiuse
web320-k8s-kubectl102-1  | < HTTP/1.1 200 OK
web320-k8s-kubectl102-1  | < Content-Length: 439
web320-k8s-kubectl102-1  | < Content-Type: text/plain; charset=utf-8
web320-k8s-kubectl102-1  | < Date: Sat, 03 Dec 2022 09:20:32 GMT
web320-k8s-kubectl102-1  | < 
web320-k8s-kubectl102-1  | { [439 bytes data]
web320-k8s-kubectl102-1  | * Connection #0 to host localhost left intact
web320-k8s-kubectl102-1  | Hostname: whoami107a-66b59c97dc-pl479
web320-k8s-kubectl102-1  | IP: 127.0.0.1
web320-k8s-kubectl102-1  | IP: ::1
web320-k8s-kubectl102-1  | IP: 10.42.1.6
web320-k8s-kubectl102-1  | IP: fe80::a0c4:d7ff:fe83:d03d
web320-k8s-kubectl102-1  | RemoteAddr: 10.42.1.5:33592
web320-k8s-kubectl102-1  | GET / HTTP/1.1
web320-k8s-kubectl102-1  | Host: localhost:8081
web320-k8s-kubectl102-1  | User-Agent: curl/7.83.1
web320-k8s-kubectl102-1  | Accept: */*
web320-k8s-kubectl102-1  | Accept-Encoding: gzip
web320-k8s-kubectl102-1  | X-Forwarded-For: 10.42.2.0
web320-k8s-kubectl102-1  | X-Forwarded-Host: localhost:8081
web320-k8s-kubectl102-1  | X-Forwarded-Port: 8081
web320-k8s-kubectl102-1  | X-Forwarded-Prefix: /107a
web320-k8s-kubectl102-1  | X-Forwarded-Proto: http
web320-k8s-kubectl102-1  | X-Forwarded-Server: traefik-7cd4fcff68-5q2rx
web320-k8s-kubectl102-1  | X-Real-Ip: 10.42.2.0
web320-k8s-kubectl102-1  | 
web320-k8s-kubectl102-1  | deployment.apps "whoami107a" deleted
web320-k8s-kubectl102-1  | deployment.apps "nginx107b" deleted
web320-k8s-kubectl102-1  | service "whoami107a" deleted
web320-k8s-kubectl102-1  | service "nginx107b" deleted
web320-k8s-kubectl102-1  | ingress.networking.k8s.io "ingress107" deleted
web320-k8s-kubectl102-1  | middleware.traefik.containo.us "strip-prefix" deleted
web320-k8s-kubectl102-1 exited with code 0
