Attaching to bitcoin101-bitcoin-cli-1, bitcoin101-bitcoin-srv-1, bitcoin101-curl-1, bitcoin101-deno-1
bitcoin101-bitcoin-cli-1  | 
bitcoin101-bitcoin-cli-1  |   "247f6ee3f2e042440eff48fd79476a8236d9482aeb625c8e18d8c5f1f4011cf8",
bitcoin101-bitcoin-cli-1  |   "549db085922e8b208e7dfb36147d0d622db2c124e653a9f5f5d4e0c63e4aca31",
bitcoin101-bitcoin-cli-1  |   "5d05f7296f8a1e24660bd2c5d5f92f88f8ebb688bc4c1f81168dcd53149d9fdf",
bitcoin101-bitcoin-cli-1  |   "08e15e18ccaa2995fd1f1c9b706c2665b48dac5776a03100b4da34b8d2b966bf",
bitcoin101-bitcoin-cli-1  |   "429ac2b571335bff73b88502a1137f7ad1129968a5c6ccb79155a70df90f4d54",
bitcoin101-bitcoin-cli-1  |   "3880f8531ace02b810759823119d325833a881821d6c0e508aa6a752704c86f1",
bitcoin101-bitcoin-cli-1  |   "010fb98d0ed2013fb9e50ea97157eabcb7eab6756c4deee260039a7a7e8b9655",
bitcoin101-bitcoin-cli-1  |   "28680192a40d20b4d1fee30c7cf44f6d898c569306b3abe38e7d5006c25818f6",
bitcoin101-bitcoin-cli-1  |   "1fa6c026984201026db399b673075cd2d7cc188972616c928404f9b22fa0a3b3",
bitcoin101-bitcoin-cli-1  |   "112d1ecef22fbc7b70a2ee36449e329eef21e62f8f2c56ef4d9001efbcbe984e",
bitcoin101-bitcoin-cli-1  |   "33ec01f65fa708118771f1c2e319a51c778286c0a14d36562211d2e9abde916a",
bitcoin101-bitcoin-cli-1  |   "16d0adc9a107493feb7cb0dff12b7ebcd1f0e1bf3f99fe2dcaa532d66dfb9170",
bitcoin101-bitcoin-cli-1  |   "7202a1060134cea0d776888c1447771fd43bf1e44f6481ca1ba0057417401bdb",
bitcoin101-bitcoin-cli-1  |   "5cc307b63381d44fc0d869f1c152a895e755dd03360efd1cb5aa6a383a6dc509",
bitcoin101-bitcoin-cli-1  |   "022234fec45578d54b5f8a442b3037988545d67a8a8276f87ef844600d47e1f1",
bitcoin101-bitcoin-cli-1  |   "453f50b98a18353ecbd08bff84bb7be1f88b7b3502f8a18ce6720c5e0812ee9f",
bitcoin101-bitcoin-cli-1  |   "75abcfa4e88d5cac6f0d2e72055b898fa912d6fbf2faed59d82c6bc5aeb81cec",
bitcoin101-bitcoin-cli-1  |   "4a5c19851d263abbe829c65f9d11c29e979a6fe021ba6edf79053d8d994ebc8c",
bitcoin101-bitcoin-cli-1  |   "419c49e947ff46fa7994391cb9cac8640160c90318e988d57d4942a06c09c58b",
bitcoin101-bitcoin-cli-1  |   "17d5897271f0c5a7f68a2735300cdc8019b94d36c643aea2999ead6006745375",
bitcoin101-bitcoin-cli-1  |   "1163d7a7cc0220eeea5e9dbf38a88865c2a7e5b3a7cd711a33c91ebc7e4b6d74",
bitcoin101-bitcoin-cli-1  |   "7c30e3aa58d20bc1f115e99d464b8313bbee5b99c2564be9e46c2845868f2469",
bitcoin101-bitcoin-cli-1  |   "17b5042c7e01e46a48ef250a45bbd908bb9dfdc1c265d039ed31b865abc2936a",
bitcoin101-bitcoin-cli-1  |   "391b28b6770efb024403c2ce87ff7a019707802f21c2bbb8f08d5bd9a101fc92",
bitcoin101-bitcoin-cli-1  |   "17d3b592dec27ac92e54061d8b64ccf96a1eac6b89868dd70fc1b488d42679f7",
bitcoin101-bitcoin-cli-1  |   "7f31dcaad8926b5cc88c3b9b33a0de6d24da96f8e18bd28b03162bbd5eabf973",
bitcoin101-bitcoin-cli-1  |   "6c571f16c1aafa8cb593e461d17f5048802f2a656f52d046f6395f2efbc3a1d4",
bitcoin101-bitcoin-cli-1  |   "61de4db695000ce4115de62f1222ab354ad2c95dba84d2148b5d6de3b40ef81e",
bitcoin101-bitcoin-cli-1  |   "0e21f00883b12168077afb3f999a080cc9868c867d4ca981d10cac3f3cdf105f",
bitcoin101-bitcoin-cli-1  |   "443baa744323773c9e91c2e5854214f689d5c69179807c5a51f4a7839b8a541c",
bitcoin101-bitcoin-cli-1  |   "21f2850fdd44f6a5d1c14ca9441a7afcf9ffa5e0ba6404003f26c3186e80cfa7",
bitcoin101-bitcoin-cli-1  |   "65290adb23afe9f70a77588f208cde4a17b95a3727b3d7e5b8b15d7619fe8677",
bitcoin101-bitcoin-cli-1  |   "0e56b0517e0f39ab94ca25bb318c84bd48eea158e122c8a6245a7c288783847b",
bitcoin101-bitcoin-cli-1  |   "570aefa31d1b4c65fc28ad13cbbbf1a3f2ddb808135915941d8894151ace49f9",
bitcoin101-bitcoin-cli-1  |   "4cf428edddfdb61a126e4ced5486f6501bf3e7659619a3ed202627fddd9cb82e",
bitcoin101-bitcoin-cli-1  |   "022a44db194ad5126ee5e574b5621645b9f40621c57900edd179136c346ce797",
bitcoin101-bitcoin-cli-1  |   "4d1f0f90786db067a96dee95211e57d79e72a1c7f793d7919ccc54153ad41221",
bitcoin101-bitcoin-cli-1  |   "2f6f22d7eded0c1bb720c840ba619bbbc339940c4fc51d029c7d6a785dddf8f1",
bitcoin101-bitcoin-cli-1  |   "72af3ff012ef4c49d51b2b96682d25547ee40669ed0b4e720f50b87fef8af922",
bitcoin101-bitcoin-cli-1  |   "3ae4712bf9dca3e64c6387ddb57d0abce0321bd302f3782cd4238271a185fc9b",
bitcoin101-bitcoin-cli-1  |   "4096585df0704810de6c9acfd3434d394ca4be803ce2b683e1115f9199f5b4cf",
bitcoin101-bitcoin-cli-1  |   "398c622981ec67104a538dd33efe8d57a472ab67788bfea7ba04ec94b7d8558d",
bitcoin101-bitcoin-cli-1  |   "15362755b38456e7d74e8da73d148bb7a796a843108317baeae71071693a873f",
bitcoin101-bitcoin-cli-1  |   "213c9db97cef0ec24b2548c7f97a25707d69d12a3ba782335afa9f5548c8028e",
bitcoin101-bitcoin-cli-1  |   "18e1f812412ba8adca45b683109be119473e9d1c1540aeffcb18edb5ef7798d2",
bitcoin101-bitcoin-cli-1  |   "3a19857c4c62207c2b803c53f7421993c4cb78422e30378f2ce7544d0f9d12f2",
bitcoin101-bitcoin-cli-1  |   "29e552f3e94cdcc70b9623ec3318eb406458a7603ab8f9a38115ce43e3d8641b",
bitcoin101-bitcoin-cli-1  |   "658ea3b5818ba995abe559045c344dd0d3143e68647b52984d7d6b6ad5730fdd",
bitcoin101-bitcoin-cli-1  |   "5a705f51de1b48cd5edd7a601236009b58d995a54350e738f55173c57a49bc68",
bitcoin101-bitcoin-cli-1  |   "14d9271f1b455a1e93291320e7de22635570172bea69716bbd91393c24c05d85",
bitcoin101-bitcoin-cli-1  |   "4cdcb1a9414d029c42dc3a0bc244c724a3969bd9855f66941cd4b978f157a621",
bitcoin101-bitcoin-cli-1  |   "580259bcc8e60d5babdf7bc4fdfb07782eeb1ed512cc85139e623c7ca2d88435",
bitcoin101-bitcoin-cli-1  |   "445bce46ecb77087823c31e34be993db732f91570d1077365da79f3e5fda7e09",
bitcoin101-bitcoin-cli-1  |   "11a6517bf3461d7951d2856491c1751c7b7769095d03e3a116dbb9db0d3ea56f",
bitcoin101-bitcoin-cli-1  |   "1b9c40ea99cb39b81f29c57732c236f1fb8fd4b4623cee7aa75397e40ad33a4e",
bitcoin101-bitcoin-cli-1  |   "7a5fc5dae4ca724086cec5306f8526b05976bb4fadc590ada525948eb3b6d091"
bitcoin101-bitcoin-cli-1  | ]
bitcoin101-bitcoin-cli-1  | 50.00000000
bitcoin101-bitcoin-cli-1  | {
bitcoin101-bitcoin-cli-1  |   "walletname": "wallet101",
bitcoin101-bitcoin-cli-1  |   "walletversion": 169900,
bitcoin101-bitcoin-cli-1  |   "format": "sqlite",
bitcoin101-bitcoin-cli-1  |   "balance": 50.00000000,
bitcoin101-bitcoin-cli-1  |   "unconfirmed_balance": 0.00000000,
bitcoin101-bitcoin-cli-1  |   "immature_balance": 5000.00000000,
bitcoin101-bitcoin-cli-1  |   "txcount": 101,
bitcoin101-bitcoin-cli-1  |   "keypoolsize": 4000,
bitcoin101-bitcoin-cli-1  |   "keypoolsize_hd_internal": 4000,
bitcoin101-bitcoin-cli-1  |   "paytxfee": 0.00000000,
bitcoin101-bitcoin-cli-1  |   "private_keys_enabled": true,
bitcoin101-bitcoin-cli-1  |   "avoid_reuse": false,
bitcoin101-bitcoin-cli-1  |   "scanning": false,
bitcoin101-bitcoin-cli-1  |   "descriptors": true,
bitcoin101-bitcoin-cli-1  |   "external_signer": false
bitcoin101-bitcoin-cli-1  | }
bitcoin101-bitcoin-cli-1 exited with code 0
bitcoin101-curl-1         | *   Trying 172.22.0.5:18444...
bitcoin101-curl-1         | * Connected to bitcoin-srv (172.22.0.5) port 18444 (#0)
bitcoin101-curl-1         | * Server auth using Basic with user 'foo'
bitcoin101-curl-1         | > POST / HTTP/1.1
bitcoin101-curl-1         | > Host: bitcoin-srv:18444
bitcoin101-curl-1         | > Authorization: Basic Zm9vOnFERFpkZVE1dnc5WFhGZVZuWFQ0UFotLXRHTjJ4TmpqUjRucnR5c3paeDA9
bitcoin101-curl-1         | > User-Agent: curl/7.86.0-DEV
bitcoin101-curl-1         | > Accept: */*
bitcoin101-curl-1         | > content-type: text/plain;
bitcoin101-curl-1         | > Content-Length: 80
bitcoin101-curl-1         | > 
bitcoin101-curl-1         | } [80 bytes data]
bitcoin101-curl-1         | * Mark bundle as not supporting multiuse
bitcoin101-curl-1         | < HTTP/1.1 200 OK
bitcoin101-curl-1         | < Content-Type: application/json
bitcoin101-curl-1         | < Date: Tue, 01 Nov 2022 09:21:44 GMT
bitcoin101-curl-1         | < Content-Length: 52
bitcoin101-curl-1         | < 
bitcoin101-curl-1         | { [52 bytes data]
bitcoin101-curl-1         | {"result":50.00000000,"error":null,"id":"curltest"}
bitcoin101-curl-1         | * Connection #0 to host bitcoin-srv left intact
bitcoin101-curl-1 exited with code 0
bitcoin101-deno-1         | { result: 50, error: null, id: "5824" }
bitcoin101-deno-1 exited with code 0
Gracefully stopping... (press Ctrl+C again to force)
